,concentration,T2_C_conc,T2_C_err_conc,T2_C_trueerr_conc
0,0.2,3.0653514856660586,0.01929251637981982,0.8176924008873919
1,0.2383838383838384,1.9445438813085816,0.08378593399288504,0.5902608415251727
2,0.2767676767676768,3.7901743364821545,0.017268134757155544,1.004455009300318
3,0.3151515151515152,3.56488847167569,0.06528115756794195,0.9937901906682045
4,0.35353535353535354,3.4969510248491145,0.014908666805781396,0.9257227471563462
5,0.3919191919191919,1.648919194693366,0.01113912652036195,0.4406157789569896
6,0.4303030303030303,1.8813504043279827,0.013599733980215876,0.5036153007292786
7,0.46868686868686865,1.2094963311769011,0.01443841743766672,0.329463214965623
8,0.507070707070707,0.9614758496284029,0.01755714150227975,0.26798265090624895
9,0.5454545454545454,1.6165458559810768,0.00987695667295413,0.4309216658202464
10,0.5838383838383838,1.3641644007446514,0.04482557177506778,0.40013513581588245
11,0.6222222222222222,1.1509160000528296,0.033528033521675625,0.33329502788331355
12,0.6606060606060606,1.5653899144929277,0.005371727698040957,0.4130923864168585
13,0.698989898989899,1.4207593349111365,0.01136617366866809,0.38141642539685805
14,0.7373737373737372,0.9236533320435719,0.01158147535469411,0.2521557511194798
15,0.7757575757575756,0.8924491628318146,0.012445231023376864,0.24489208479061358
16,0.814141414141414,0.4749290909720301,0.024268478715516788,0.14796826751770165
17,0.8525252525252525,1.0036294639071803,0.0045667788763820915,0.26597159715541163
18,0.8909090909090909,0.8696227512215442,0.02762099409514715,0.2541224923367345
19,0.9292929292929293,0.8692679266964126,0.0041542478877994015,0.23056332871454535
20,0.9676767676767677,0.7998595416238468,0.004757124327577745,0.2130881325793111
21,1.006060606060606,0.9410862437671331,0.006686692859501238,0.25180153592033966
22,1.0444444444444443,0.616533062470627,0.01975350464158026,0.18033539163673226
23,1.0828282828282827,0.6774643601422827,0.01915205118978342,0.1956040728991527
24,1.121212121212121,0.6483597783372221,0.019162486665885214,0.18803394384278213
25,1.1595959595959595,0.48250571731990416,0.021446390349645305,0.147119583386022
26,1.197979797979798,0.9692374412745036,0.006601150694151404,0.2590482402995491
27,1.2363636363636363,0.9877918872470555,0.008359244669061844,0.2656390158089781
28,1.2747474747474745,0.8668324573086653,0.009638974172668529,0.23541371388486632
29,1.313131313131313,0.5141275287733346,0.011680681969297448,0.14559007588847545
30,1.3515151515151513,0.2866892734294912,0.0068077111496617024,0.08147865308437764
31,1.3898989898989897,0.679362864884082,0.011170709771012102,0.18811721505711884
32,1.4282828282828282,0.6731651718764379,0.00431900816097074,0.179651265487372
33,1.4666666666666666,0.5956916125654976,0.011477236641980765,0.16663077022479642
34,1.505050505050505,0.6122629717867116,0.02030976310462966,0.17977946445816212
35,1.5434343434343434,0.5981722851517236,0.014405997793120403,0.17020564609250452
36,1.5818181818181818,0.4825655889360724,0.00795592348926473,0.13364471065625175
37,1.62020202020202,0.5027176400598007,0.006496729698434069,0.13743430982277402
38,1.6585858585858584,0.40338089930485627,0.007780448950786701,0.11284483224371232
39,1.6969696969696968,0.48838395461234624,0.018121939737384192,0.1453261754608197
40,1.7353535353535352,0.44655956811757463,0.010102196526941193,0.12641287387601952
41,1.7737373737373736,0.31732389348492257,0.014681118539215224,0.0973311379887158
42,1.812121212121212,0.3235668524092434,0.01297834837423679,0.09725440572101303
43,1.8505050505050504,0.43666837523177005,0.017054615676341936,0.1307890379712784
44,1.8888888888888886,0.5661589364694926,0.002058895271918118,0.14952036310158684
45,1.927272727272727,0.3382513332918547,0.008473628121176776,0.09657439786897903
46,1.9656565656565654,0.3373247151589274,0.01187980522863021,0.09973922849014169
47,2.004040404040404,0.43174843110733363,0.006220377806768151,0.1186733539644176
48,2.0424242424242425,0.4470757513870462,0.009854541065669228,0.1262996632458405
49,2.080808080808081,0.1731295742324655,0.014039715610296998,0.059132956212038575
50,2.1191919191919193,0.5288637455251877,0.004351477768045246,0.14209905918636467
51,2.1575757575757577,0.30849132848548916,0.012807588833055277,0.09315708290775664
52,2.195959595959596,0.46272297203900625,0.0148971332826291,0.13541772257311607
53,2.2343434343434345,0.26076230940471007,0.007585123440386408,0.07550314154897238
54,2.272727272727273,0.3597130301051861,0.003977936466878774,0.09766860882037755
55,2.3111111111111113,0.26522387310488715,0.012965532018001876,0.08204560673236419
56,2.3494949494949493,0.279590920939844,0.004832232865816797,0.0776543415315163
57,2.3878787878787877,0.3660285724185619,0.005907057106789249,0.10124267239005658
58,2.426262626262626,0.35391919314355563,0.00897097931204604,0.10115259184560173
59,2.4646464646464645,0.2073555390034033,0.008497498233482238,0.06250521616288315
60,2.503030303030303,0.2923194101238399,0.009352625038120019,0.08548998950465635
61,2.5414141414141413,0.36758279202142785,0.007014668585834701,0.10275509511415176
62,2.5797979797979798,0.28458794346553257,0.0038414895574649826,0.07796512016152862
63,2.618181818181818,0.20376217250688688,0.005337159368360705,0.05840895089283626
64,2.6565656565656566,0.1766285026886927,0.008639769070393656,0.05464433879325397
65,2.694949494949495,0.2112768368073538,0.009863365024519085,0.06489242217992187
66,2.7333333333333334,0.2080546086789913,0.007521872559255244,0.061711669819806976
67,2.771717171717172,0.22658580952822868,0.0018175991832537319,0.060834023565361446
68,2.81010101010101,0.21459289565918216,0.008962147725467844,0.0648549038780983
69,2.8484848484848486,0.3169231634201707,0.0035693122055336863,0.08611495770675699
70,2.886868686868687,0.30645611707128956,0.006734624257295238,0.0865540282050915
71,2.9252525252525254,0.20498129323735248,0.006711958172892467,0.06010128126102588
72,2.963636363636364,0.22712607376300753,0.00950481048411114,0.06866195181325349
73,3.002020202020202,0.10768488636503899,0.006634566472438606,0.03468211705157777
74,3.04040404040404,0.1779445605753905,0.004339843326505674,0.05068719281529435
75,3.0787878787878786,0.29040538316857534,0.006755343458368452,0.08239418144036512
76,3.117171717171717,0.19611783997183507,0.005561937190738077,0.05664268976204226
77,3.1555555555555554,0.19074966076666933,0.0082116364567392,0.05789419581024702
78,3.193939393939394,0.17743909351875106,0.007247806031785164,0.05346350182880948
79,3.2323232323232323,0.13018167248565696,0.007607455791202262,0.04151450780907779
80,3.2707070707070707,0.28263055056459513,0.003583395368293581,0.07719720441572592
81,3.309090909090909,0.26115922072523706,0.006078295346203304,0.07409969277489346
82,3.3474747474747475,0.22855382845824979,0.008399938497666728,0.06792895208652121
83,3.385858585858586,0.24572991144932127,0.009017081914506937,0.07301976931874256
84,3.4242424242424243,0.2895396665722924,0.00812340850536938,0.08353676238424747
85,3.4626262626262627,0.23065764260160262,0.007285048808369962,0.06736202075597471
86,3.501010101010101,0.22694570926813987,0.006407887884755024,0.06551805156955708
87,3.5393939393939395,0.1315605082948133,0.00635643890376632,0.04062262179323458
88,3.5777777777777775,0.11018507751930201,0.007488642625740854,0.0361873917177242
89,3.616161616161616,0.08021358423537273,0.005072615778262199,0.02596500501614577
90,3.6545454545454543,0.031244168862048345,0.0036022264771485,0.0117400667632109
91,3.6929292929292927,0.21474609099211425,0.008803429427786572,0.06473608675869691
92,3.731313131313131,0.0586189070218019,0.004590693894132617,0.019858544519098534
93,3.7696969696969695,0.16581676673358328,0.005124829976104849,0.048313380466505074
94,3.808080808080808,0.11349341862682825,0.0076157257305932485,0.03717616366005967
95,3.8464646464646464,0.20776108521715614,0.005889867722678127,0.0600032140120687
96,3.8848484848484848,0.18313379367385768,0.0054031820738398035,0.05310211656874364
97,3.923232323232323,0.18942905981361288,0.0038801912376162074,0.05321878754044902
98,3.9616161616161616,0.2347413992078176,0.004127142705440995,0.0652677678158251
99,4.0,0.10013305246250613,0.005434225124529011,0.03151482889714478
